name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,prediction,feature_weights
Tata Indica Vista Quadrajet VX,8,200000,90000,Diesel,Individual,Manual,First Owner,22.3,1248.0,74.0,190Nm@ 1750-3000rpm,5.0,194395.43794883744,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indica Vista Quadrajet VX', weight: -93603.17598699412
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 1750-3000rpm', weight: -124193.76042936473
"
Volkswagen Polo Diesel Highline 1.2L,7,350000,80000,Diesel,Individual,Manual,First Owner,22.07,1199.0,73.9,180Nm@ 2000rpm,5.0,393839.50316520326,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volkswagen Polo Diesel Highline 1.2L', weight: 54539.700198259605
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '180Nm@ 2000rpm', weight: -95160.06481714945
"
Maruti Wagon R VXI BS IV,9,376000,60000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,90Nm@ 3500rpm,5.0,231460.60536398113,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R VXI BS IV', weight: 28439.362694414056
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Toyota Innova 2.5 GX (Diesel) 8 Seater,7,800000,160000,Diesel,Individual,Manual,Second Owner,12.99,2494.0,100.6,200Nm@ 1200-3600rpm,8.0,585558.9666728657,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Innova 2.5 GX (Diesel) 8 Seater', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '200Nm@ 1200-3600rpm', weight: -9664.074919528444
"
Datsun GO T BSIV,6,225000,33000,Petrol,Individual,Manual,First Owner,20.63,1198.0,67.0,104Nm@ 4000rpm,5.0,251793.89196423508,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Datsun GO T BSIV', weight: -35339.366324349816
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '104Nm@ 4000rpm', weight: -58220.97002782419
"
Maruti SX4 ZXI AT,9,220000,65000,Petrol,Individual,Automatic,Third Owner,12.6,1586.0,103.3,145Nm@ 4100rpm,5.0,262657.6585727242,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti SX4 ZXI AT', weight: -129187.50255569712
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'Third Owner', weight: -8623.491065852064
torque: '145Nm@ 4100rpm', weight: -134667.27326030782
"
Ford Fiesta 1.5 TDCi Trend,5,501000,80000,Diesel,Individual,Manual,Second Owner,25.01,1498.0,89.75,204Nm@ 2000-2750rpm,5.0,585521.3096673873,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford Fiesta 1.5 TDCi Trend', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '204Nm@ 2000-2750rpm', weight: -10594.927235865165
"
Hyundai Grand i10 1.2 CRDi Sportz,3,450000,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,190.24nm@ 1750-2250rpm,5.0,466075.78241806675,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 1.2 CRDi Sportz', weight: -19416.875054984677
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190.24nm@ 1750-2250rpm', weight: -95948.24979391399
"
Ford Figo 1.5P Titanium AT,4,550000,40000,Petrol,Individual,Automatic,First Owner,17.01,1499.0,110.4,136Nm@ 4250rpm,5.0,449624.3977048702,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Ford Figo 1.5P Titanium AT', weight: -79069.37821079984
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '136Nm@ 4250rpm', weight: -226939.71274011172
"
Maruti Alto LX,16,90000,60000,Petrol,Individual,Manual,First Owner,19.7,796.0,46.3,62Nm@ 3000rpm,5.0,43894.770428811666,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto LX', weight: 64194.59700760709
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '62Nm@ 3000rpm', weight: 102762.5203571331
"
Mahindra Scorpio S10 7 Seater,5,1050000,90000,Diesel,Individual,Manual,First Owner,15.4,2179.0,120.0,280Nm@ 1800-2800rpm,7.0,1040947.0930225957,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Scorpio S10 7 Seater', weight: 120373.04574502038
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '280Nm@ 1800-2800rpm', weight: 170632.14296448295
"
Honda City 2017-2020 GXi,14,270000,70000,Petrol,Individual,Manual,Second Owner,17.7,1497.0,78.0,"12.7@ 2,700(kgm@ rpm)",5.0,176601.36591899188,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City 2017-2020 GXi', weight: 20476.02302983736
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '12.7@ 2,700(kgm@ rpm)', weight: 14675.036981791449
"
Chevrolet Sail 1.2 LS,5,220000,80000,Petrol,Individual,Manual,First Owner,18.2,1199.0,82.4,108.5Nm@ 5000rpm,5.0,350981.34022842895,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Sail 1.2 LS', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '108.5Nm@ 5000rpm', weight: -60913.34343854654
"
Maruti Swift Dzire LXI,3,480000,55000,Petrol,Individual,Manual,First Owner,20.85,1197.0,83.14,115Nm@ 4000rpm,5.0,543743.2041488988,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire LXI', weight: 23664.957145830627
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '115Nm@ 4000rpm', weight: 25608.40358550898
"
Tata Indigo CS eGLS BS IV,3,362000,104000,Petrol,Individual,Manual,First Owner,15.64,1193.0,64.1,100Nm@ 2700rpm,5.0,389323.0072220996,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indigo CS eGLS BS IV', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '100Nm@ 2700rpm', weight: -0.0
"
Honda Jazz 1.5 S i DTEC,3,670000,50000,Diesel,Individual,Manual,First Owner,27.3,1498.0,98.6,200Nm@ 1750rpm,5.0,770697.4625582033,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Jazz 1.5 S i DTEC', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Tata Sumo MKII Turbo 2.0 LX,10,150000,225000,Diesel,Individual,Manual,Third Owner,14.0,1948.0,90.0,190Nm@ 2000-3000,9.0,181449.05168987595,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Sumo MKII Turbo 2.0 LX', weight: -104914.47657973146
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '190Nm@ 2000-3000', weight: -36333.37737973766
"
Skoda Rapid 1.5 TDI AT Style BSIV,3,850000,35000,Diesel,Individual,Automatic,Second Owner,21.72,1498.0,108.6,250Nm@ 1500-2500rpm,5.0,646487.6306461234,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Skoda Rapid 1.5 TDI AT Style BSIV', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'Second Owner', weight: -0.0
torque: '250Nm@ 1500-2500rpm', weight: -226567.11468819287
"
Fiat Grande Punto 1.4 Emotion,11,150000,55000,Petrol,Individual,Manual,First Owner,14.6,1368.0,88.7,115Nm@ 4500rpm,5.0,149892.06839880583,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Fiat Grande Punto 1.4 Emotion', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '115Nm@ 4500rpm', weight: -114100.38245904021
"
Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,8,540000,90000,Diesel,Individual,Manual,Third Owner,12.05,2179.0,120.0,290Nm@ 1800-2800rpm,8.0,442244.06053418055,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Scorpio VLX 2WD AIRBAG SE BSIV', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '290Nm@ 1800-2800rpm', weight: -132809.01702756013
"
Hyundai Verna 1.6 SX,9,450000,96000,Diesel,Individual,Manual,Fourth & Above Owner,22.32,1582.0,126.32,259.8Nm@ 1900-2750rpm,5.0,434409.00030438893,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Verna 1.6 SX', weight: -45241.24796944054
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Fourth & Above Owner', weight: -23.650747973642964
torque: '259.8Nm@ 1900-2750rpm', weight: -122955.41190163928
"
Tata Indica Vista Quadrajet 90 VX,7,325000,100000,Diesel,Individual,Manual,First Owner,22.3,1248.0,88.8,200Nm@ 1750-3000rpm,5.0,325802.4735879019,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indica Vista Quadrajet 90 VX', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750-3000rpm', weight: -169445.20390154058
"
Maruti Ciaz Alpha Diesel,1,1025000,32000,Diesel,Individual,Manual,First Owner,28.09,1248.0,88.5,200Nm@ 1750rpm,5.0,991069.6269074897,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ciaz Alpha Diesel', weight: 233078.15463694677
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Hyundai Xcent 1.2 Kappa S,6,355000,121000,Petrol,Dealer,Manual,First Owner,19.1,1197.0,82.0,114Nm@ 4000rpm,5.0,354578.24723595753,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Xcent 1.2 Kappa S', weight: -47390.475724674296
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Maruti Ignis 1.3 AMT Zeta,3,625000,37000,Diesel,Individual,Automatic,First Owner,26.8,1248.0,74.0,190Nm@ 2000rpm,5.0,630032.7384287638,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ignis 1.3 AMT Zeta', weight: -106173.92578929754
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Maruti Wagon R LXI Minor,11,135000,50000,Petrol,Individual,Manual,Second Owner,18.9,1061.0,67.0,84Nm@ 3500rpm,5.0,157959.87703108857,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R LXI Minor', weight: 35412.83424188056
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '84Nm@ 3500rpm', weight: -2710.1561257833814
"
Hyundai Grand i10 Magna,4,400000,80000,Petrol,Individual,Manual,First Owner,18.9,1197.0,82.0,114Nm@ 4000rpm,5.0,434352.65077716287,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 Magna', weight: -24889.56479935115
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Mahindra KUV 100 G80 K2,2,340000,51492,Petrol,Individual,Manual,First Owner,18.15,1198.0,82.0,115Nm@ 3500-3600rpm,6.0,399042.33072667284,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra KUV 100 G80 K2', weight: -41634.93794510308
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '115Nm@ 3500-3600rpm', weight: -39765.76974165843
"
Maruti Swift VXI 2018,2,509999,70000,Petrol,Individual,Manual,Second Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,506470.9939617624,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift VXI 2018', weight: 31270.802713885125
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Hyundai Grand i10 Nios Sportz,0,775000,2000,Petrol,Dealer,Manual,First Owner,20.7,1197.0,81.86,113.75Nm@ 4000rpm,5.0,601699.3266172463,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 Nios Sportz', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113.75Nm@ 4000rpm', weight: -0.0
"
Hyundai i20 1.2 Asta Option,2,801000,20000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,114.7Nm@ 4000rpm,5.0,709335.33465668,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i20 1.2 Asta Option', weight: 69975.81591708284
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114.7Nm@ 4000rpm', weight: 124608.57588492338
"
Maruti Ertiga VDI,8,550000,67000,Diesel,Individual,Manual,First Owner,20.77,1248.0,88.76,200Nm@ 1750rpm,7.0,538624.7415028147,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ertiga VDI', weight: 96792.04517002392
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Hyundai Verna 1.6 SX,8,395000,120000,Diesel,Individual,Manual,First Owner,22.32,1582.0,126.32,259.8Nm@ 1900-2750rpm,5.0,489363.88395175035,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Verna 1.6 SX', weight: -45241.24796944054
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '259.8Nm@ 1900-2750rpm', weight: -122955.41190163928
"
Mahindra Bolero SLE,10,260000,380000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,180 Nm at 1440-1500rpm,7.0,273943.80106394656,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Bolero SLE', weight: -13695.90886412488
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '180 Nm at 1440-1500rpm', weight: -77954.45676507916
"
Renault Duster 110PS Diesel RxL,5,600000,136000,Diesel,Individual,Manual,First Owner,19.01,1461.0,108.45,248Nm@ 2250rpm,5.0,496961.5800786349,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Renault Duster 110PS Diesel RxL', weight: -34814.98145737591
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '248Nm@ 2250rpm', weight: -112335.28353904511
"
Honda City i DTEC VX,5,700000,140000,Diesel,Individual,Manual,Second Owner,25.1,1498.0,98.6,200Nm@ 1750rpm,5.0,639514.7442907214,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City i DTEC VX', weight: -14821.453471398414
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Maruti Swift AMT ZXI Plus BSIV,1,700000,20000,Petrol,Individual,Automatic,First Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,654176.4925425118,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift AMT ZXI Plus BSIV', weight: -44500.434410115886
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2,450000,56000,Petrol,Individual,Manual,First Owner,18.9,1197.0,81.86,113.75nm@ 4000rpm,5.0,531538.3753010917,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Grand i10 1.2 Kappa Sportz BSIV', weight: 32341.411830220273
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113.75nm@ 4000rpm', weight: -11318.36642807077
"
