,Unnamed: 0,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt,polarity_pred,prompt_name,prompt
384,384,146,384,"The food is delish, you just have to know the manners to consume, if you don't want to be frustrated with the service.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The food is delish, you just have to know the manners to consume, if you don't want to be frustrated with the service.
Prompt: What is the sentiment in the text towards 'food'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
385,385,146,385,"The food is delish, you just have to know the manners to consume, if you don't want to be frustrated with the service.",service,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The food is delish, you just have to know the manners to consume, if you don't want to be frustrated with the service.
Prompt: What is the sentiment in the text towards 'service'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
386,386,147,386,"Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.",Mac cheese,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.
Prompt: What is the sentiment in the text towards 'Mac cheese'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
387,387,147,387,"Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.",beet salad,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.
Prompt: What is the sentiment in the text towards 'beet salad'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
388,388,147,388,"Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.",tuna sandwhich,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Mac cheese is nothing to write home about; the beet salad is boring, mostly lettuce; tuna sandwhich - boring, mostly mayo; the french fries looked re-fried and were cold; the excellent pork sandwich came on one of those supermarket hot-dog buns.
Prompt: What is the sentiment in the text towards 'tuna sandwhich'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
389,389,148,389,Get a pitcher of red or white sangria and choose from a large selection of tapas.,white sangria,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Get a pitcher of red or white sangria and choose from a large selection of tapas.
Prompt: What is the sentiment in the text towards 'white sangria'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
390,390,148,390,Get a pitcher of red or white sangria and choose from a large selection of tapas.,tapas,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Get a pitcher of red or white sangria and choose from a large selection of tapas.
Prompt: What is the sentiment in the text towards 'tapas'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
391,391,149,391,They also have a great deal of 2 cheese slices and a drink for $3.,2 cheese slices,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: They also have a great deal of 2 cheese slices and a drink for $3.
Prompt: What is the sentiment in the text towards '2 cheese slices'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
392,392,149,392,They also have a great deal of 2 cheese slices and a drink for $3.,drink,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: They also have a great deal of 2 cheese slices and a drink for $3.
Prompt: What is the sentiment in the text towards 'drink'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
393,393,150,393,"Bins of fresh bagels rest behind the counter, and there are always a few customers sitting at one of the few tables inside or on one of two wooden benches out front.",bagels,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Bins of fresh bagels rest behind the counter, and there are always a few customers sitting at one of the few tables inside or on one of two wooden benches out front.
Prompt: What is the sentiment in the text towards 'bagels'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
394,394,150,394,"Bins of fresh bagels rest behind the counter, and there are always a few customers sitting at one of the few tables inside or on one of two wooden benches out front.",counter,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Bins of fresh bagels rest behind the counter, and there are always a few customers sitting at one of the few tables inside or on one of two wooden benches out front.
Prompt: What is the sentiment in the text towards 'counter'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
395,395,151,395,"There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?",menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?
Prompt: What is the sentiment in the text towards 'menu'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
396,396,151,396,"There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?",exotic teas,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?
Prompt: What is the sentiment in the text towards 'exotic teas'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
397,397,151,397,"There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?",beverages,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?
Prompt: What is the sentiment in the text towards 'beverages'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
398,398,151,398,"There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?",meal,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: There is nothing else on the menu except for exotic teas and cold beverages, but with a meal this cheap and delightful, who would care?
Prompt: What is the sentiment in the text towards 'meal'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
399,399,152,399,THe bartendars were right on top of getting us our wine and setting up free blue cheese dip and chips for us.,wine,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: THe bartendars were right on top of getting us our wine and setting up free blue cheese dip and chips for us.
Prompt: What is the sentiment in the text towards 'wine'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
400,400,152,400,THe bartendars were right on top of getting us our wine and setting up free blue cheese dip and chips for us.,bartendars,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: THe bartendars were right on top of getting us our wine and setting up free blue cheese dip and chips for us.
Prompt: What is the sentiment in the text towards 'bartendars'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
401,401,153,401,"Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.",entrees,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.
Prompt: What is the sentiment in the text towards 'entrees'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
402,402,153,402,"Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.",Mussels,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.
Prompt: What is the sentiment in the text towards 'Mussels'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
403,403,153,403,"Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.",menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Includes a diverse array of entrees ranging from Boar (prepared in your choice of either the French or Asian tradition), Mussels, or Pad Thai that grace the menu all at once, each one prepared in a distinctly different and delicate sauce.
Prompt: What is the sentiment in the text towards 'menu'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
404,404,154,404,"After all that, the waiter tried to backpedal saying its too hard to time the cooking of miso soup with the sushi bar offerings.",waiter,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: After all that, the waiter tried to backpedal saying its too hard to time the cooking of miso soup with the sushi bar offerings.
Prompt: What is the sentiment in the text towards 'waiter'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
405,405,154,405,"After all that, the waiter tried to backpedal saying its too hard to time the cooking of miso soup with the sushi bar offerings.",cooking of miso soup,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",negative,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: After all that, the waiter tried to backpedal saying its too hard to time the cooking of miso soup with the sushi bar offerings.
Prompt: What is the sentiment in the text towards 'cooking of miso soup'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
406,406,155,406,"Anyway, I went down on a Wednesday night to see if they had a long wait and the hostess said they had a table to accomodate my party.",wait,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",neutral,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Anyway, I went down on a Wednesday night to see if they had a long wait and the hostess said they had a table to accomodate my party.
Prompt: What is the sentiment in the text towards 'wait'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
407,407,155,407,"Anyway, I went down on a Wednesday night to see if they had a long wait and the hostess said they had a table to accomodate my party.",table,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: Anyway, I went down on a Wednesday night to see if they had a long wait and the hostess said they had a table to accomodate my party.
Prompt: What is the sentiment in the text towards 'table'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
408,408,156,408,"The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.",Food,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.
Prompt: What is the sentiment in the text towards 'Food'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
409,409,156,409,"The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.",Italian menu,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.
Prompt: What is the sentiment in the text towards 'Italian menu'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
410,410,156,410,"The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.",bread,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.
Prompt: What is the sentiment in the text towards 'bread'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
411,411,156,411,"The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.",varieties,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
",positive,prompt_single_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral


Example 3
Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive

    
Task:
Input: The Food The classic Italian menu gets off to a good start with Queen's famous bread basket, which is loaded with a slew of crunchy, yeasty homemade varieties.
Prompt: What is the sentiment in the text towards 'varieties'? Only respond with ""positive"", ""negative"" or ""neutral"" as one word."
